FakeOrTrue,Title
FAKE, Women??s March Now One Of The Most Peaceful Demonstrations In American History
FAKE,BOOM! KELLYANNE CONWAY Shuts Down CNN??s Cuomo: ??Why do you care?? [Video]
FAKE,STORE OWNER Delivers HILARIOUS Message Of Support On Digital Sign For L.L. Bean After Left Organizes Boycott
FAKE,WOW! POPE FRANCES Tells Journalists That People Who Don??t Believe In Man-Made Climate Change Are ??Stupid? and ??Stubborn?
FAKE," AG Sessions Persuaded Trump To End DACA, Then Race-Baited His Way Through The Speech That Killed It"
FAKE,JUST IN: Mueller Fired ??Top FBI Agent?? Who ??Helped Lead? Hillary Investigation Over Discovered Text Messages
TRUE,Norway receives first F-35 fighter jet
FAKE, Trump??s DC Hotel Raised Price And Made Millions In Months Off His Presidency
FAKE,"QUESTION: Since Paris Terror Attacks, How Muslim Refugees Have Arrived In U.S.? How Many Are Christians? [VIDEO]"
FAKE,HERE??S WHAT Feminists Left Behind After Their Day-Long Hissy Fit??Clearly They??re Not Too Worried About The Environment
TRUE,More Germans detained in Turkey: German foreign ministry
TRUE,"Britain's new concessions are not enough, EU leaders tell May"
TRUE,Trump to study tougher Russia sanctions bill: White House
FAKE,CLINTON??S BEG For Cash As Foundation??s Ability To Peddle Influence Has Been Undermined By Trump And Russian Hackers??LOL!
TRUE,You're fired! U.S. school debaters' dim view of Trump's podium style
TRUE,Saudi Arabia condemns Myanmar government 'policy of repression'
FAKE, Ann Coulter Goes Full Bigot ?? Calls Khizr Khan A ??Snarling Muslim?? In Televised Rant (VIDEO)
TRUE,Clinton leads Trump by 6 points after Democratic confab: Reuters/Ipsos poll
FAKE, WATCH: Mark Cuban And Stephen Colbert Hilariously Torch Donald Trump
TRUE,U.S. judge allows Trump election commission to seek voting data
FAKE, Donald Trump Tells Veterans That He??s Just As Brave As Them Because He??s Rich (VIDEO)
TRUE,Clinton leads Trump by 12 points in Reuters/Ipsos poll
TRUE,Sanders defends Trump's praise of Australian healthcare system
FAKE,ATTENTION BAD GUYS With Weapons: There Are NO MORE SITTING DUCKS At Colleges In This State
TRUE,Hariri says Hezbollah must remain neutral to ensure Lebanon moves forward
FAKE,WHAT DID SHE JUST SAY? NANCY PELOSI Spits Out Word Salad During Press Conference On Obamacare [Video]
TRUE,"Hurricane Irma kills three in Puerto Rico, government says"
FAKE,"TRUMP EFFECT? ONLY DAYS AFTER MEETING With President Trump, Pope Francis Delivers SURPRISING Message To Italian Workers"
TRUE,"Italy police arrest woman mafia boss, 24 others in Palermo dragnet"
FAKE,"MIKE DITKA SLAMS NFL Players: ??No Oppression In Last 100 Years????If You Don??t Respect Our Country, Then You Shouldn??t Be In This Country Playing Football?"
FAKE,[VIDEO] DETROIT WOMAN KILLS BEST FRIEND OVER 2012 PRESIDENTIAL RACE ARGUMENT??Media Refuses To Say Killer Supported Obama
FAKE, Judge Lets Trump Postpone His Fraud Case Until Three Weeks AFTER The Election
FAKE, Lifetime Republican Voter Thanks President Obama For Saving His Life With Obamacare
FAKE,O??REILLY BLASTS FOX NEWS?? Liberal Murdoch Brothers After Disastrous Viewer Ratings Are Revealed
FAKE,"CLASSLESS KENNEDY FAMILY With History Of Philanders, Drunks, A Murderer And Rapist Celebrate Independence Day By Mocking Trump"
FAKE, MAJOR Latino Supporter Publicly Dumps Trump On CNN After Hearing Immigration Speech (TWEET/VIDEO)
FAKE,BREAKING: Benghazi Report Shows State Department Withheld Weapons To Agents Because They Were Not ??Aesthetically Pleasing?
FAKE,"SUSAN RICE Plays Race, Gender Bias Card On Why She??s Being ??Picked On?? About ??Unmasking?? Of Trump Associates"
TRUE,"Spanish court suspends Catalan parliament session, throwing independence call in doubt"
FAKE,HOW WE KNOW AMERICA IS FINALLY WINNING: Popular Leftist Publication Urges Anti-Trump Thugs To STOP Protesting
TRUE,Trump weighs two more U.S. lawmakers for top Interior post: POLITICO
FAKE,HILLARY??S VP NOMINEE PANDERS TO BLACKS: ??I done apologized for slavery?
FAKE,FLASHBACK To 2014 WaPo Headline: ??Obama Should Fire John Brennan? For Lying??Only One Year After James Clapper Was Caught Lying Under Oath
TRUE,Israeli Trump supporters open campaign office in West Bank
TRUE,Defense Secretary Mattis addresses confusion over carrier
TRUE,What we know about U.S. probes of Russian meddling in 2016 election
TRUE,Watchdog sues Trump EPA pick to disclose contact with companies
FAKE,OBAMA ATTEMPTS TO ENERGIZE Zombie Democrat Base By Reminding Them He Used To Hate Hillary Too
FAKE," WATCH: Mean Teenage Girls Read Trump Tweets, And Suddenly They Make Sense"
TRUE,Judge issues final order upholding Alabama same-sex marriage
FAKE,NUCLEAR SHOWDOWN? NAVY SEAL TEAM That Killed Osama Bin Laden To Take Part In Military Drills Against N. Korea
FAKE, WATCH: Marco Rubio Says Trump Will ??Have To Answer?? For Wiretapping Lies
FAKE,INSANE ANTI-TRUMP PROTESTER Lights Trump Supporter??s Hair On Fire??Police Need Help Finding This Protester [Video]
TRUE,Trump says NATO is obsolete but still 'very important to me'
FAKE,REPORT: The White House is a ??Real Dump????Hundreds of Problems Left by Previous Administration
FAKE,IT BEGINS??.OBAMA APPOINTED JUDGE Rules Trump University Records Must Be Released
FAKE,HILLARY??S PASTOR COMPARES Her Election Loss To Donald Trump To Death Of Jesus Christ [VIDEO]
TRUE,Democrats take aim at Mnuchin as confirmation hearing looms
FAKE,CAN WE ADD DIRTY MONEY ??LAUNDERING?? To The Obama $1.7 Billion Iran Ransom Payment?
TRUE,"Clinton, Sanders clash over Obama as they vie for minority votes"
FAKE,"OHIO ST UNIV TERRORIST Abdul Razak Ali Artan Played Victim In Recent Interview, Criticized College For Not Having Muslim Prayer Rooms On Campus"
TRUE,Britain's Labour says cannot vote for EU withdrawal bill unless amended
TRUE,Arson caused fire at Kenyan school that killed nine girls: minister
FAKE, TransCanada Officially Files $15 Billion Lawsuit Against U.S. For Rejecting KXL Pipline
FAKE,"The CIA Doesn??t Need To Spy On Free Thinkers, The Private Sector Does It For Free"
FAKE,AN INSIDE LOOK AT OBAMA??S 5-STAR SUMMER VACATION RETREAT: Meanwhile??62% Of Americans Won??t Be Taking A Vacation This Summer
FAKE,Show #137 ?? SUNDAY WIRE: ??Eyes on the Matrix?? with ACR??s Hesher and Shawn Helton
TRUE,U.S. House panel to disclose some Russian-linked Facebook ads
FAKE, First Somali Refugee Elected In American History Subjected To Islamophobic Attack
FAKE,MICHAEL FLYNN??S LAWYER Releases Statement Scorching ??Highly Politicized Witch Hunt?
TRUE,China says situation on Korean peninsula very dangerous
FAKE,CNN REPORTER EMBARRASSES Himself With Idiotic Response After Former ??Face The Nation? Host Praises Trump??s Saudi Arabia Speech [VIDEO]
FAKE, WATCH: Hypocrite Mitch McConnell Tells Democrats To ??Grow Up?? And Treat Trump Like GOP Treated Obama
FAKE,FLORIDA CROWD ATTACKS POLICE OFFICER ATTEMPTING TO MAKE ARREST
TRUE,Factbox: Why the Zika virus is causing alarm
FAKE, BUSTED: Melania Trump Wanted To Use Her Role As First Lady To Personally Profit
TRUE,'Reality' of 9/11 report less damaging than rumors: U.S. Democrat
FAKE, Trump Whines About Unfair Media During Coast Guard Commencement Address (VIDEO)
TRUE,Abadi defends role of Iranian-backed paramiltaries at meeting with Tillerson
FAKE, Robert Reich HAMMERS Trump??s Unpresidential Behavior In Amazing New Year??s Message
TRUE,House Democrats press Trump to release tax returns
FAKE,HARVEY WEINSTEIN RAPE ACCUSER Has Warrant Issued For Her Arrest??Coincidence?
FAKE,BREAKING: SCREW THE FRONT-RUNNERS Chosen By ??We The People???The GOP Establishment Has Other Plans
FAKE, McCain Opens Up A Can Of Whoop A** On Trump For Threatening North Korea With Nuclear War
FAKE, Trump Supporters Force RNC To Close Convention??s Online Chat Over Jew-Bashing Comments (SCREENSHOTS)
TRUE,U.S. Senate panel puts self-driving cars in fast lane
FAKE, Racist-As-F*ck GOP Mayor BUSTED On Tape Calling Black People ??Chimps?? And ??N****rs?? (AUDIO)
TRUE,Independence or bust: Catalan leader boxed in by his own angry base
FAKE," MAJOR Ad Vendor Bans Breitbart For Hate Speech, Trump LIVID"
FAKE,(Video) Bill O??Reilly Donald Trump Battle Over Immigration Plan and 14th Amendment
TRUE,British PM May's voice repeatedly fails in keynote speech
TRUE,Hezbollah says Israel pushing region to war
FAKE,WOW! DENNIS MILLER NAILS IT: ??The GOP is now Chipotle! You??re making your customers sick!? [Video]
FAKE,HOW BUZZFEED Is Using Social Media ??News? Feeds To Teach White Kids To Hate Themselves
FAKE, Trump Gets Wrecked After Confirming Secret CIA Program On Twitter (TWEETS)
FAKE," As ??Me Too?? Posts Flood Social Media, Video Surfaces Of Trump Bragging About Hiring A ??HOT?? Teenager"
TRUE,Kenyan President Kenyatta wins 98 percent of vote in repeat election
TRUE,Trump's corporate targets face tricky task in fending off his attacks
TRUE,Spain seals off more than half schools earmarked for Catalan poll
TRUE,Ex-Goldman banker Mnuchin installed as Treasury secretary
FAKE,OBAMA??S RADICAL DHS Chief Vows To ??Protect? Muslims From Americans During Speech At DC Mosque
TRUE,Israel: No peace talks with Palestinian government reliant on Hamas
TRUE,"Typical U.S. family earning $100,000 to get $1,000 tax cut under Trump plan: aide"
TRUE,Shot and dumped by a pigsty: a schoolboy killed in Philippines drugs war
FAKE,NEVER BEFORE SEEN: FBI Trove of 9/11 Pentagon Photos Refuels Conspiracy Suspicions
FAKE,"THE NEW SWEDEN: Rapes, Riots, Severed Heads, Freeloading Foreigners And Shocking Acquittals"
FAKE,THE STUNNING LIST Of Barack Obama??s ??Firsts?
TRUE,Trump's tweet on London train bombing just speculation: minister
FAKE, NBA Yanks All-Star Game Out Of Charlotte Over Bigoted Bathroom Law
FAKE,HOMELESS WOMAN Beaten By Thugs For Hillary After Protecting Trump??s Hollywood Star Speaks Out For Millions Of Forgotten Americans??A MUST READ
TRUE,"U.S., South Korea agree to deploy THAAD this year, South says"
FAKE,Santilli Freed Under Plea Pact as Vegas Shooting Casts Shadow on Bundy Trial
FAKE,[Video] COLLEGE STUDENT BULLIED AFTER TAKING PICTURE OF ??White Privilege? Board At Dorm
TRUE,U.S. has room to fight any future downturn with spending: Furman
FAKE,"Obama Tells 60 Minutes He Could Win A Third Term, But Says He Won??t Run??Watch Surprisingly Hard-Hitting Interview Here"
FAKE, Late Night Hosts Out Of New York City Utterly CRUCIFY Ted Cruz For Being There (VIDEO)
TRUE,Merkel says she would prefer new elections over minority government
FAKE,SUPER BOWL CHAMP PLAYER Busts Into WH Press Briefing: ??Need any help????Liberal Snowflakes Have A Meltdown! [Video]
TRUE,Egypt to hike Cairo metro fares from next July: state newspaper
TRUE,U.S. Treasury Secretary urges Congress to act on Puerto Rico
FAKE, WATCH: Trump Minion Makes HUGE Slip About Who Will Pay For Infrastructure Spending
FAKE,CANCER PATIENT Mocked By Leftist Comedian As Trump ??Nazi? Gets The Last Laugh [Video]
TRUE,U.S. presidential debates: from Kennedy-Nixon to Clinton-Trump
TRUE,"Illinois man charged with kidnapping, death of Chinese scholar"
FAKE, GOP Bill To Derail Iran Deal Goes Down In Flames After 100+ Republicans Forget To Show Up To Vote
FAKE,Oregon Governor Says Feds ??Must Act?? Against Protesters and Armed Groups in Burns
FAKE,ASSIMILATION UPDATE: Afghan Muslim Immigrant Living In Germany Makes VIOLENT Rap Video [WATCH]
FAKE, President Obama To GOP: Decent Human Beings Would Not Stand Behind Trump (VIDEO)
TRUE,"U.N. envoy urges Security Council to visit Myanmar, Bangladesh"
TRUE,Germany's surging far-right promises to disrupt cozy parliament
TRUE,"Factbox: Trump on Twitter (Sept 18) - U.S. Air Force, CIA"
FAKE,FOX NEWS BIGGIE Promoting Mass Immigration To The U.S. Via FOX News
TRUE,Trump to choose U.S. Supreme Court justice nominee on February 2
TRUE,Belgian police detains four over foiled attack on high-speed train
TRUE,Obama carbon plan will survive court ruling: EPA
FAKE, Pro-Trump ??Christian?? Leaders Just Got Taken To The Woodshed By 700 Christian Women
FAKE,Gingrich: Trump Will Repeal 60-70% of Obama??s Executive Orders
FAKE," After Being Handed Yet Another Court Loss, Trump Threatens Revenge In Pure Dictator Style"
FAKE,ALMOST 100 YEARS LATER??Donald Trump Sounds A Lot Like Theodore Roosevelt On Immigration??And What It Means To Be An American [VIDEO]
FAKE,THE LEFT LOSES AGAIN: Third Quarter Economic Estimate Explodes!
TRUE,"Defying Trump, California lawmakers vote to become 'sanctuary state'"
FAKE,MOCK ASSASSINATION OF DONALD TRUMP Sparks Outrage At Texas School
TRUE,Bill to cut off aid to Palestinians passed by U.S. committee
TRUE,Chess federation says Israel excluded from Saudi-hosted match
TRUE,Trump extols corporate profits while seeking corporate tax cut
TRUE,Highlights: The Trump presidency on April 13 at 9:30 P.M. EDT/0130 GMT on Friday
FAKE, Images Of Trump Golfing In Florida Leak Despite Him Ordering Press Pool To Stay Inside
TRUE,White House condemns missile attacks on Saudi by Yemen's Houthis
TRUE,"Billy Bush: It was Trump's voice on ""Access Hollywood"" tape"
TRUE,Swiss propose house arrest for people seen as security threats
TRUE,German far-right party drops bid for journalists' private data
TRUE,Factbox: Republican presidential candidate Trump's economic team
FAKE,DISNEY SELLS Disgusting New Book Teaching ??Liberal and Progressive? Thought??Targets 0-2 Yr Old Babies
TRUE,Green Republicans resist Trump's climate denial in Cleveland
TRUE,Former Secretary of State Powell will vote for Clinton: Newsday
FAKE,LIFE IN THE MILITARY ACADEMY: Where Donald J. Trump Played By The Rules and Learned How To Be A Winner
FAKE, Nancy Pelosi Backs BOMBSHELL Legislation That Could Kick Trump Out Of Office (VIDEO)
FAKE,FAMILY OF S.C. SHOOTING VICTIM HAS A MESSAGE FOR AL SHARPTON And He??s Not Gonna Like It??
TRUE,McConnell optimistic of tax bill deal between Senate and House
TRUE,California bill to wean power sector off fossil fuels dies for this year
TRUE,Trump urges Moore to concede Alabama Senate race
TRUE,Report accuses Tennessee lawmaker of inappropriate sexual conduct
TRUE,Holocaust must be bigger part of migrant courses: German minister
TRUE,Exclusive: Don't 'leap to conclusions' that Trump to drop 'one China' policy - McCain
FAKE,What??s Really Behind the Senate??s Override of Obama Veto of Saudi 9/11 Lawsuit Bill?
TRUE,Japan PM says U.N. sanctions on North Korea must be firmly imposed
FAKE,YIKES! WHAT THE HECK Did Hillary Just Cough Up Into Her Glass???And Why Is There An Ambulance In Her Motorcade? [VIDEO]
TRUE,Trump's tax cut proposal shines light on MLPs
TRUE,Southeast Asia summit draft statement skips over Rohingya crisis
TRUE,"Obama to call for increases in budget for SEC, CFTC: White House"
FAKE,MEALS ON WHEELS Shuts the Lyin?? Lefties Up With Truth After MoveOn.org??s Fake News [Video]
FAKE,COORDINATED? Yet Another Hack Reporter Claims U.S. Doesn??t Have ??Moral Authority?? To Talk About Iranian Protests [Video]
TRUE,Pope says Myanmar should commit to respect for human rights
TRUE,"Congressional Republicans want to talk Tehran, not Trump"
FAKE, Warnings Issued After NRA Fans Plan To Open Carry Guns Near President Obama
TRUE,"Trump denies women's claims, says will provide evidence"
TRUE,House speaker backs role for Congress in debt limit increases
TRUE,"In campaign trail debut with Clinton, Warren says Trump driven by greed"
